2025-08-06 23:24:27.0832 - INFO - graphrag.cli.index - Logging enabled at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\logs\logs.txt
2025-08-06 23:24:35.0554 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\services\json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\services\rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\base\base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\fnllm\openai\llm\openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\resources\chat\completions\completions.py", line 2556, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Git work\Prathamesh9199\Projects\GraphRAG\.venv\Lib\site-packages\openai\_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-08-06 23:24:35.0573 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided: <API_KEY>. You can find your API key at https://platform.openai.com/account/api-keys.', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}}
2025-08-06 23:52:35.0090 - INFO - graphrag.cli.index - Logging enabled at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\logs\logs.txt
2025-08-06 23:52:49.0232 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-08-06 23:52:50.0633 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-08-06 23:52:50.0635 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-08-06 23:52:50.0635 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project",
        "graphml": false,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2025-08-07 00:32:25.0325 - INFO - graphrag.api.index - Initializing indexing pipeline...
2025-08-07 00:32:25.0325 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2025-08-07 00:32:25.0325 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input
2025-08-07 00:32:25.0325 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\output
2025-08-07 00:32:25.0325 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2025-08-07 00:32:25.0342 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2025-08-07 00:32:25.0342 - INFO - graphrag.index.input.factory - loading input from root_dir=D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input
2025-08-07 00:32:25.0342 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-08-07 00:32:25.0343 - INFO - graphrag.storage.file_pipeline_storage - search D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input for files matching .*\.txt$
2025-08-07 00:32:25.0345 - INFO - graphrag.index.input.util - Found 1 InputFileType.text files, loading 1
2025-08-07 00:32:25.0345 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 1
2025-08-07 00:32:25.0346 - INFO - graphrag.index.workflows.load_input_documents - Final # of rows loaded: 1
2025-08-07 00:32:25.0352 - INFO - graphrag.api.index - Workflow load_input_documents completed successfully
2025-08-07 00:32:25.0356 - INFO - graphrag.index.workflows.create_base_text_units - Workflow started: create_base_text_units
2025-08-07 00:32:25.0356 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:32:25.0365 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 1 documents
2025-08-07 00:32:25.0366 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/1
2025-08-07 00:32:25.0371 - INFO - graphrag.index.workflows.create_base_text_units - Workflow completed: create_base_text_units
2025-08-07 00:32:25.0371 - INFO - graphrag.api.index - Workflow create_base_text_units completed successfully
2025-08-07 00:32:25.0374 - INFO - graphrag.index.workflows.create_final_documents - Workflow started: create_final_documents
2025-08-07 00:32:25.0374 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:32:25.0377 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:32:25.0387 - INFO - graphrag.index.workflows.create_final_documents - Workflow completed: create_final_documents
2025-08-07 00:32:25.0387 - INFO - graphrag.api.index - Workflow create_final_documents completed successfully
2025-08-07 00:32:25.0390 - INFO - graphrag.index.workflows.extract_graph - Workflow started: extract_graph
2025-08-07 00:32:25.0391 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:32:39.0209 - INFO - graphrag.logger.progress - extract graph progress: 1/1
2025-08-07 00:32:39.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 1/22
2025-08-07 00:32:39.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 2/22
2025-08-07 00:32:39.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 3/22
2025-08-07 00:32:39.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 4/22
2025-08-07 00:32:39.0237 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 5/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 6/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 7/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 8/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 11/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 12/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 13/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 14/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 15/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 16/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 17/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 18/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 19/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 20/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 21/22
2025-08-07 00:32:39.0241 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 22/22
2025-08-07 00:32:39.0250 - INFO - graphrag.index.workflows.extract_graph - Workflow completed: extract_graph
2025-08-07 00:32:39.0250 - INFO - graphrag.api.index - Workflow extract_graph completed successfully
2025-08-07 00:32:39.0257 - INFO - graphrag.index.workflows.finalize_graph - Workflow started: finalize_graph
2025-08-07 00:32:39.0257 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:32:39.0275 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:32:39.0298 - INFO - graphrag.index.workflows.finalize_graph - Workflow completed: finalize_graph
2025-08-07 00:32:39.0298 - INFO - graphrag.api.index - Workflow finalize_graph completed successfully
2025-08-07 00:32:39.0304 - INFO - graphrag.index.workflows.extract_covariates - Workflow started: extract_covariates
2025-08-07 00:32:39.0304 - INFO - graphrag.index.workflows.extract_covariates - Workflow completed: extract_covariates
2025-08-07 00:32:39.0304 - INFO - graphrag.api.index - Workflow extract_covariates completed successfully
2025-08-07 00:32:39.0304 - INFO - graphrag.index.workflows.create_communities - Workflow started: create_communities
2025-08-07 00:32:39.0305 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:32:39.0320 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:32:39.0351 - INFO - graphrag.index.workflows.create_communities - Workflow completed: create_communities
2025-08-07 00:32:39.0352 - INFO - graphrag.api.index - Workflow create_communities completed successfully
2025-08-07 00:32:39.0352 - INFO - graphrag.index.workflows.create_final_text_units - Workflow started: create_final_text_units
2025-08-07 00:32:39.0352 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:32:39.0360 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:32:39.0362 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:32:39.0374 - INFO - graphrag.index.workflows.create_final_text_units - Workflow completed: create_final_text_units
2025-08-07 00:32:39.0374 - INFO - graphrag.api.index - Workflow create_final_text_units completed successfully
2025-08-07 00:32:39.0374 - INFO - graphrag.index.workflows.create_community_reports - Workflow started: create_community_reports
2025-08-07 00:32:39.0379 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:32:39.0382 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:32:39.0384 - INFO - graphrag.utils.storage - reading table from storage: communities.parquet
2025-08-07 00:32:39.0402 - INFO - graphrag.index.operations.summarize_communities.graph_context.context_builder - Number of nodes at level=0 => 8
2025-08-07 00:32:44.0178 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 1/3
2025-08-07 00:32:50.0919 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 2/3
2025-08-07 00:32:52.0561 - INFO - graphrag.logger.progress - level 0 summarize communities progress: 3/3
2025-08-07 00:32:52.0579 - INFO - graphrag.index.workflows.create_community_reports - Workflow completed: create_community_reports
2025-08-07 00:32:52.0579 - INFO - graphrag.api.index - Workflow create_community_reports completed successfully
2025-08-07 00:32:52.0587 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow started: generate_text_embeddings
2025-08-07 00:32:52.0589 - INFO - graphrag.utils.storage - reading table from storage: documents.parquet
2025-08-07 00:32:52.0593 - INFO - graphrag.utils.storage - reading table from storage: relationships.parquet
2025-08-07 00:32:52.0594 - INFO - graphrag.utils.storage - reading table from storage: text_units.parquet
2025-08-07 00:32:52.0618 - INFO - graphrag.utils.storage - reading table from storage: entities.parquet
2025-08-07 00:32:52.0618 - INFO - graphrag.utils.storage - reading table from storage: community_reports.parquet
2025-08-07 00:32:52.0645 - INFO - graphrag.index.workflows.generate_text_embeddings - Creating embeddings
2025-08-07 00:32:52.0645 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding entity.description: default-entity-description
2025-08-07 00:32:52.0858 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:32:52.0875 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 8 inputs via 8 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:32:54.0326 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:32:54.0354 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding community.full_content: default-community-full_content
2025-08-07 00:32:54.0374 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:32:54.0376 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 3 inputs via 3 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:32:54.0840 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:32:54.0861 - INFO - graphrag.index.operations.embed_text.embed_text - using vector store lancedb with container_name default for embedding text_unit.text: default-text_unit-text
2025-08-07 00:32:54.0863 - INFO - graphrag.index.operations.embed_text.embed_text - uploading text embeddings batch 1/1 of size 500 to vector store
2025-08-07 00:32:54.0863 - INFO - graphrag.index.operations.embed_text.strategies.openai - embedding 1 inputs via 1 snippets using 1 batches. max_batch_size=16, batch_max_tokens=8191
2025-08-07 00:32:54.0863 - INFO - graphrag.logger.progress - generate embeddings progress: 1/1
2025-08-07 00:32:54.0888 - INFO - graphrag.index.workflows.generate_text_embeddings - Workflow completed: generate_text_embeddings
2025-08-07 00:32:54.0889 - INFO - graphrag.api.index - Workflow generate_text_embeddings completed successfully
2025-08-07 00:32:54.0898 - INFO - graphrag.index.run.run_pipeline - Indexing pipeline complete.
2025-08-07 00:32:54.0901 - INFO - graphrag.cli.index - All workflows completed successfully.
2025-08-07 00:33:31.0037 - INFO - graphrag.cli.query - Global Search Response:
The document provides a comprehensive overview of three major projects: Project Athena in Europe, Zephyr Project in Asia, and Apollo Project in North America. Each project is analyzed in terms of its performance, strategic significance, and impact on its respective region [Data: Reports (0, 1, 2)].

### Project Athena in Europe

Project Athena is highlighted for its exceptional performance, having generated over $6 billion in revenue. The Finance Department plays a crucial role in managing this project, which underscores its strategic importance in the European market. The project's success is attributed to effective financial management and its significant contribution to the regional economy [Data: Reports (2)].

### Zephyr Project in Asia

The Zephyr Project in Asia is noted for exceeding expectations in its performance. This success may lead to further investment and regional development. The project's strategic location in Asia allows it to leverage regional resources and talent, which has been a key factor in its outstanding performance. The document suggests that the project's achievements could stimulate additional growth and investment in the region [Data: Reports (1)].

### Apollo Project in North America

The Apollo Project in North America achieved moderate success. The document discusses the relationship between the project and the region, including factors that may have influenced its outcomes. While the project did not perform as exceptionally as the others, it still holds strategic significance for North America, and its moderate success is considered in the context of regional dynamics and local factors [Data: Reports (0)].

### Strategic Significance and Regional Impact

The document emphasizes the strategic significance of the regions where these projects are based. It highlights how local factors and regional dynamics contribute to the projects' success and impact. Each project is strategically positioned to benefit from its regional context, which plays a pivotal role in its performance and overall impact [Data: Reports (0, 1, 2)].

Overall, the document provides insights into how these projects are not only significant in terms of their financial performance but also in their strategic roles within their respective regions. The analysis underscores the importance of regional dynamics and local factors in shaping the outcomes and future potential of these projects.
2025-08-07 00:38:33.0627 - INFO - graphrag.cli.index - Logging enabled at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\logs\logs.txt
2025-08-07 00:38:35.0161 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-08-07 00:38:36.0330 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-08-07 00:38:36.0330 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-08-07 00:38:36.0330 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project",
    "models": {
        "default_chat_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "azure_openai_chat",
            "model": "gpt-4o",
            "encoding_model": "o200k_base",
            "api_base": "https://optimusopenai.openai.azure.com",
            "api_version": "2024-12-01-preview",
            "deployment_name": "optimus-ml-gpt-4o",
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": "auto",
            "requests_per_minute": "auto",
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 25,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        },
        "default_embedding_model": {
            "api_key": "==== REDACTED ====",
            "auth_type": "api_key",
            "type": "azure_openai_embedding",
            "model": "text-embedding-ada-002",
            "encoding_model": "cl100k_base",
            "api_base": "https://optimusopenai.openai.azure.com",
            "api_version": "2023-05-15",
            "deployment_name": "optimus-ml-text-embedding-ada-002",
            "proxy": null,
            "audience": null,
            "model_supports_json": true,
            "request_timeout": 180.0,
            "tokens_per_minute": null,
            "requests_per_minute": null,
            "retry_strategy": "native",
            "max_retries": 10,
            "max_retry_wait": 10.0,
            "concurrent_requests": 25,
            "async_mode": "threaded",
            "responses": null,
            "max_tokens": null,
            "temperature": 0,
            "max_completion_tokens": null,
            "reasoning_effort": null,
            "top_p": 1,
            "n": 1,
            "frequency_penalty": 0.0,
            "presence_penalty": 0.0
        }
    },
    "input": {
        "storage": {
            "type": "file",
            "base_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project\\input",
            "storage_account_blob_url": null,
            "cosmosdb_account_url": null
        },
        "file_type": "text",
        "encoding": "utf-8",
        "file_pattern": ".*\\.txt$",
        "file_filter": null,
        "text_column": "text",
        "title_column": null,
        "metadata": null
    },
    "chunks": {
        "size": 1200,
        "overlap": 100,
        "group_by_columns": [
            "id"
        ],
        "strategy": "tokens",
        "encoding_model": "cl100k_base",
        "prepend_metadata": false,
        "chunk_size_includes_metadata": false
    },
    "output": {
        "type": "file",
        "base_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project\\output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "outputs": null,
    "update_index_output": {
        "type": "file",
        "base_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project\\update_output",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "cache": {
        "type": "file",
        "base_dir": "cache",
        "storage_account_blob_url": null,
        "cosmosdb_account_url": null
    },
    "reporting": {
        "type": "file",
        "base_dir": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project\\logs",
        "storage_account_blob_url": null
    },
    "vector_store": {
        "default_vector_store": {
            "type": "lancedb",
            "db_uri": "D:\\Git work\\Prathamesh9199\\Projects\\GraphRAG\\finance_rag_project\\output\\lancedb",
            "url": null,
            "audience": null,
            "container_name": "==== REDACTED ====",
            "database_name": null,
            "overwrite": true
        }
    },
    "workflows": null,
    "embed_text": {
        "model_id": "default_embedding_model",
        "vector_store_id": "default_vector_store",
        "batch_size": 16,
        "batch_max_tokens": 8191,
        "names": [
            "entity.description",
            "community.full_content",
            "text_unit.text"
        ],
        "strategy": null
    },
    "extract_graph": {
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_graph.txt",
        "entity_types": [
            "organization",
            "person",
            "geo",
            "event",
            "project",
            "system",
            "department"
        ],
        "max_gleanings": 1,
        "strategy": null
    },
    "summarize_descriptions": {
        "model_id": "default_chat_model",
        "prompt": "prompts/summarize_descriptions.txt",
        "max_length": 500,
        "max_input_tokens": 4000,
        "strategy": null
    },
    "extract_graph_nlp": {
        "normalize_edge_weights": true,
        "text_analyzer": {
            "extractor_type": "syntactic_parser",
            "model_name": "en_core_web_md",
            "max_word_length": 15,
            "word_delimiter": " ",
            "include_named_entities": true,
            "exclude_nouns": [
                "stuff",
                "thing",
                "things",
                "bunch",
                "bit",
                "bits",
                "people",
                "person",
                "okay",
                "hey",
                "hi",
                "hello",
                "laughter",
                "oh"
            ],
            "exclude_entity_tags": [
                "DATE"
            ],
            "exclude_pos_tags": [
                "DET",
                "PRON",
                "INTJ",
                "X"
            ],
            "noun_phrase_tags": [
                "PROPN",
                "NOUNS"
            ],
            "noun_phrase_grammars": {
                "PROPN,PROPN": "PROPN",
                "NOUN,NOUN": "NOUNS",
                "NOUNS,NOUN": "NOUNS",
                "ADJ,ADJ": "ADJ",
                "ADJ,NOUN": "NOUNS"
            }
        },
        "concurrent_requests": 25
    },
    "prune_graph": {
        "min_node_freq": 2,
        "max_node_freq_std": null,
        "min_node_degree": 1,
        "max_node_degree_std": null,
        "min_edge_weight_pct": 40.0,
        "remove_ego_nodes": true,
        "lcc_only": false
    },
    "cluster_graph": {
        "max_cluster_size": 10,
        "use_lcc": true,
        "seed": 3735928559
    },
    "extract_claims": {
        "enabled": false,
        "model_id": "default_chat_model",
        "prompt": "prompts/extract_claims.txt",
        "description": "Any claims or facts that could be relevant to information discovery.",
        "max_gleanings": 1,
        "strategy": null
    },
    "community_reports": {
        "model_id": "default_chat_model",
        "graph_prompt": "prompts/community_report_graph.txt",
        "text_prompt": "prompts/community_report_text.txt",
        "max_length": 2000,
        "max_input_length": 8000,
        "strategy": null
    },
    "embed_graph": {
        "enabled": true,
        "dimensions": 1536,
        "num_walks": 10,
        "walk_length": 40,
        "window_size": 2,
        "iterations": 3,
        "random_seed": 597832,
        "use_lcc": true
    },
    "umap": {
        "enabled": true
    },
    "snapshots": {
        "embeddings": false,
        "graphml": true,
        "raw_graph": false
    },
    "local_search": {
        "prompt": "prompts/local_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "text_unit_prop": 0.5,
        "community_prop": 0.15,
        "conversation_history_max_turns": 5,
        "top_k_entities": 10,
        "top_k_relationships": 10,
        "max_context_tokens": 12000
    },
    "global_search": {
        "map_prompt": "prompts/global_search_map_system_prompt.txt",
        "reduce_prompt": "prompts/global_search_reduce_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "knowledge_prompt": "prompts/global_search_knowledge_system_prompt.txt",
        "max_context_tokens": 12000,
        "data_max_tokens": 12000,
        "map_max_length": 1000,
        "reduce_max_length": 2000,
        "dynamic_search_threshold": 1,
        "dynamic_search_keep_parent": false,
        "dynamic_search_num_repeats": 1,
        "dynamic_search_use_summary": false,
        "dynamic_search_max_level": 2
    },
    "drift_search": {
        "prompt": "prompts/drift_search_system_prompt.txt",
        "reduce_prompt": "prompts/drift_search_reduce_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "data_max_tokens": 12000,
        "reduce_max_tokens": null,
        "reduce_temperature": 0,
        "reduce_max_completion_tokens": null,
        "concurrency": 32,
        "drift_k_followups": 20,
        "primer_folds": 5,
        "primer_llm_max_tokens": 12000,
        "n_depth": 3,
        "local_search_text_unit_prop": 0.9,
        "local_search_community_prop": 0.1,
        "local_search_top_k_mapped_entities": 10,
        "local_search_top_k_relationships": 10,
        "local_search_max_data_tokens": 12000,
        "local_search_temperature": 0,
        "local_search_top_p": 1,
        "local_search_n": 1,
        "local_search_llm_max_gen_tokens": null,
        "local_search_llm_max_gen_completion_tokens": null
    },
    "basic_search": {
        "prompt": "prompts/basic_search_system_prompt.txt",
        "chat_model_id": "default_chat_model",
        "embedding_model_id": "default_embedding_model",
        "k": 10,
        "max_context_tokens": 12000
    }
}
2025-08-07 00:38:36.0330 - INFO - graphrag.api.index - Initializing indexing pipeline...
2025-08-07 00:38:36.0330 - INFO - graphrag.index.workflows.factory - Creating pipeline with workflows: ['load_input_documents', 'create_base_text_units', 'create_final_documents', 'extract_graph', 'finalize_graph', 'extract_covariates', 'create_communities', 'create_final_text_units', 'create_community_reports', 'generate_text_embeddings']
2025-08-07 00:38:36.0330 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input
2025-08-07 00:38:36.0330 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\output
2025-08-07 00:38:36.0330 - INFO - graphrag.index.run.run_pipeline - Running standard indexing.
2025-08-07 00:38:36.0330 - INFO - graphrag.index.run.run_pipeline - Executing pipeline...
2025-08-07 00:38:36.0330 - INFO - graphrag.index.input.factory - loading input from root_dir=D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input
2025-08-07 00:38:36.0330 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-08-07 00:38:36.0339 - INFO - graphrag.storage.file_pipeline_storage - search D:\Git work\Prathamesh9199\Projects\GraphRAG\finance_rag_project\input for files matching .*\.txt$
